miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	1	0.106036	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	3771	399.861644	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	45	4.771619	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	75	7.952698	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	68	7.210446	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	99	10.497561	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	5	0.530180	N
hsa-mir-4422	6	0.636216	N
hsa-mir-4423	0	0.000000	N
hsa-mir-4424	2	0.212072	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	3	0.318108	N
hsa-mir-4433b	14	1.484504	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	1	0.106036	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	1	0.106036	N
hsa-mir-4443	29	3.075043	N
hsa-mir-4444-1	0	0.000000	N
hsa-mir-4444-2	5	0.530180	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	0	0.000000	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	1	0.106036	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	0	0.000000	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	2	0.212072	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	3	0.318108	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	3	0.318108	N
hsa-mir-4471	3	0.318108	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	16	1.696576	N
hsa-mir-4474	0	0.000000	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	3	0.318108	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	0	0.000000	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	2	0.212072	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	39	4.135403	N
hsa-mir-449b	3	0.318108	N
hsa-mir-449c	23	2.438827	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	1	0.106036	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	1155	122.471546	N
hsa-mir-450a-2	1177	124.804337	N
hsa-mir-450b	1695	179.730970	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	2	0.212072	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	6	0.636216	N
hsa-mir-4518	1	0.106036	N
hsa-mir-4519	1	0.106036	N
hsa-mir-451a	80604	8546.923356	N
hsa-mir-451b	1	0.106036	N
hsa-mir-452	2162	229.249768	N
hsa-mir-4520-1	0	0.000000	N
hsa-mir-4520-2	0	0.000000	N
hsa-mir-4521	24	2.544863	N
hsa-mir-4522	1	0.106036	N
hsa-mir-4523	0	0.000000	N
hsa-mir-4524a	1	0.106036	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	2	0.212072	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	1	0.106036	N
hsa-mir-4530	3	0.318108	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	4	0.424144	N
hsa-mir-4536-2	3	0.318108	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	1750	185.562948	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	17076	1810.670230	N
hsa-mir-4632	11	1.166396	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	4	0.424144	N
hsa-mir-4636	51	5.407834	N
hsa-mir-4637	0	0.000000	N
hsa-mir-4638	1	0.106036	N
hsa-mir-4639	1	0.106036	N
hsa-mir-4640	5	0.530180	N
hsa-mir-4641	2	0.212072	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	13	1.378468	N
hsa-mir-4646	0	0.000000	N
hsa-mir-4647	1	0.106036	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	0	0.000000	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	0	0.000000	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	0	0.000000	N
hsa-mir-4658	2	0.212072	N
hsa-mir-4659a	6	0.636216	Y
hsa-mir-4659b	5	0.530180	Y
hsa-mir-466	0	0.000000	N
hsa-mir-4660	3	0.318108	N
hsa-mir-4661	8	0.848288	N
hsa-mir-4662a	161	17.071791	N
hsa-mir-4662b	9	0.954324	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	0	0.000000	N
hsa-mir-4665	3	0.318108	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	0	0.000000	N
hsa-mir-4668	0	0.000000	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	4	0.424144	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	1	0.106036	N
hsa-mir-4673	3	0.318108	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	0	0.000000	N
hsa-mir-4677	23	2.438827	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	0	0.000000	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	10	1.060360	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	4	0.424144	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	3	0.318108	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	0	0.000000	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	1	0.106036	N
hsa-mir-4700	1	0.106036	N
hsa-mir-4701	1	0.106036	N
hsa-mir-4703	3	0.318108	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	16	1.696576	N
hsa-mir-4706	1	0.106036	N
hsa-mir-4707	0	0.000000	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	9	0.954324	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	0	0.000000	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	5	0.530180	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	2	0.212072	N
hsa-mir-4717	0	0.000000	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	1	0.106036	N
hsa-mir-4724	0	0.000000	N
hsa-mir-4725	0	0.000000	N
hsa-mir-4726	0	0.000000	N
hsa-mir-4727	0	0.000000	N
hsa-mir-4728	19	2.014683	N
hsa-mir-4729	10	1.060360	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	2	0.212072	N
hsa-mir-4732	5	0.530180	N
hsa-mir-4733	1	0.106036	N
hsa-mir-4734	1	0.106036	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	0	0.000000	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	0	0.000000	N
hsa-mir-4742	16	1.696576	N
hsa-mir-4743	0	0.000000	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	1	0.106036	N
hsa-mir-4746	2	0.212072	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	0	0.000000	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	2	0.212072	N
hsa-mir-4754	4	0.424144	N
hsa-mir-4755	3	0.318108	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	8	0.848288	N
hsa-mir-4758	0	0.000000	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	1	0.106036	N
hsa-mir-4762	1	0.106036	N
hsa-mir-4763	2	0.212072	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	0	0.000000	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	8	0.848288	N
hsa-mir-4769	1	0.106036	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	15	1.590540	N
hsa-mir-4773-1	24	2.544863	N
hsa-mir-4773-2	17	1.802611	N
hsa-mir-4774	1	0.106036	N
hsa-mir-4775	7	0.742252	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	0	0.000000	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	0	0.000000	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	10	1.060360	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	0	0.000000	N
hsa-mir-4786	0	0.000000	N
hsa-mir-4787	0	0.000000	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	1	0.106036	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	1	0.106036	N
hsa-mir-4796	8	0.848288	N
hsa-mir-4797	2	0.212072	N
hsa-mir-4798	0	0.000000	N
hsa-mir-4799	0	0.000000	N
hsa-mir-4800	3	0.318108	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	11	1.166396	N
hsa-mir-4803	1	0.106036	N
hsa-mir-4804	7	0.742252	N
hsa-mir-483	11	1.166396	N
hsa-mir-484	3158	334.861594	N
hsa-mir-485	201	21.313230	N
hsa-mir-486-1	3201	339.421141	N
hsa-mir-486-2	3123	331.150335	N
hsa-mir-487a	22	2.332791	N
hsa-mir-487b	859	91.084899	N
hsa-mir-488	0	0.000000	N
hsa-mir-489	44	4.665583	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	10	1.060360	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	1087	115.261100	N
hsa-mir-494	344	36.476374	N
hsa-mir-495	445	47.186007	N
hsa-mir-496	3	0.318108	N
hsa-mir-497	2498	264.877854	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	11	1.166396	N
hsa-mir-499a	359	38.066913	N
hsa-mir-499b	5	0.530180	N
hsa-mir-5000	1	0.106036	N
hsa-mir-5001	8	0.848288	N
hsa-mir-5002	10	1.060360	N
hsa-mir-5003	1	0.106036	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	0	0.000000	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	0	0.000000	N
hsa-mir-500a	3457	366.566350	Y
hsa-mir-500b	457	48.458438	Y
hsa-mir-501	1879	199.241588	N
hsa-mir-5010	12	1.272432	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	3824	405.481551	Y
hsa-mir-503	1057	112.080021	N
hsa-mir-504	773	81.965805	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	4824	511.517521	N
hsa-mir-506	1	0.106036	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	30	3.181079	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	1	0.106036	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	12	1.272432	N
hsa-mir-509-2	11	1.166396	N
hsa-mir-509-3	9	0.954324	N
hsa-mir-5090	1	0.106036	N
hsa-mir-5091	3	0.318108	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	0	0.000000	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	1	0.106036	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	226	23.964129	N
hsa-mir-512-1	0	0.000000	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	2	0.212072	N
hsa-mir-513a-2	3	0.318108	N
hsa-mir-513b	1	0.106036	N
hsa-mir-513c	0	0.000000	N
hsa-mir-514a-1	6	0.636216	N
hsa-mir-514a-2	9	0.954324	N
hsa-mir-514a-3	5	0.530180	N
hsa-mir-514b	6	0.636216	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	0	0.000000	N
hsa-mir-516a-2	0	0.000000	N
hsa-mir-516b-1	0	0.000000	N
hsa-mir-516b-2	0	0.000000	N
hsa-mir-517a	0	0.000000	N
hsa-mir-517b	0	0.000000	N
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	3	0.318108	N
hsa-mir-5188	2	0.212072	N
hsa-mir-5189	1	0.106036	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	0	0.000000	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	3	0.318108	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	6	0.636216	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	0	0.000000	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	0	0.000000	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	0	0.000000	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	6540	693.475246	N
hsa-mir-539	40	4.241439	N
hsa-mir-541	0	0.000000	N
hsa-mir-542	1044	110.701553	N
hsa-mir-543	355	37.642769	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	2	0.212072	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	0	0.000000	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	2	0.212072	N
hsa-mir-548ac	2	0.212072	N
hsa-mir-548ad	1	0.106036	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	0	0.000000	N
hsa-mir-548ah	3	0.318108	N
hsa-mir-548ai	7	0.742252	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	1	0.106036	N
hsa-mir-548al	4	0.424144	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	2	0.212072	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	4	0.424144	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	5	0.530180	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	1	0.106036	N
hsa-mir-548aw	9	0.954324	N
hsa-mir-548ax	5	0.530180	N
hsa-mir-548ay	9	0.954324	N
hsa-mir-548az	0	0.000000	N
hsa-mir-548b	6	0.636216	N
hsa-mir-548ba	8	0.848288	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	0	0.000000	N
hsa-mir-548d-2	0	0.000000	N
hsa-mir-548e	74	7.846662	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	3	0.318108	N
hsa-mir-548k	112	11.876029	N
hsa-mir-548l	8	0.848288	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	6	0.636216	N
hsa-mir-548o	6	0.636216	N
hsa-mir-548o-2	3	0.318108	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	4	0.424144	N
hsa-mir-548s	3	0.318108	N
hsa-mir-548t	0	0.000000	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	1	0.106036	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	0	0.000000	N
hsa-mir-550a-1	26	2.756935	N
hsa-mir-550a-2	25	2.650899	N
hsa-mir-550a-3	16	1.696576	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	0	0.000000	N
hsa-mir-551b	1	0.106036	N
hsa-mir-552	4	0.424144	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	2	0.212072	N
hsa-mir-556	6	0.636216	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	0	0.000000	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	2	0.212072	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	4	0.424144	N
hsa-mir-5582	3	0.318108	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	1	0.106036	N
hsa-mir-5584	0	0.000000	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	10	1.060360	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	152	16.117467	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	3	0.318108	N
hsa-mir-5590	33	3.499187	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	9	0.954324	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	1	0.106036	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	1	0.106036	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	3	0.318108	N
hsa-mir-5684	5	0.530180	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	12	1.272432	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	0	0.000000	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	2	0.212072	N
hsa-mir-5692a-2	2	0.212072	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	0	0.000000	N
hsa-mir-5696	5	0.530180	N
hsa-mir-5697	0	0.000000	N
hsa-mir-5698	0	0.000000	N
hsa-mir-5699	12	1.272432	N
hsa-mir-570	12	1.272432	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	0	0.000000	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	1	0.106036	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	4941	523.923730	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	196	20.783050	N
hsa-mir-577	72	7.634590	N
hsa-mir-578	0	0.000000	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	16	1.696576	N
hsa-mir-580	6	0.636216	N
hsa-mir-581	4	0.424144	N
hsa-mir-582	301	31.916827	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	251	26.615029	N
hsa-mir-585	11	1.166396	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	1	0.106036	N
hsa-mir-588	1	0.106036	N
hsa-mir-589	181	19.192511	N
hsa-mir-590	773	81.965805	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	86	9.119093	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	2	0.212072	N
hsa-mir-598	555	58.849964	N
hsa-mir-599	37	3.923331	N
hsa-mir-600	0	0.000000	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	12	1.272432	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	12	1.272432	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
hsa-mir-609	0	0.000000	N
hsa-mir-6090	0	0.000000	N
hsa-mir-610	0	0.000000	N
hsa-mir-611	1	0.106036	N
hsa-mir-612	0	0.000000	N
