miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	3	0.289108	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	4876	469.896735	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	83	7.998652	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	90	8.673238	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	0	0.000000	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	97	9.347823	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	2	0.192739	N
hsa-mir-4421	8	0.770954	N
hsa-mir-4422	6	0.578216	N
hsa-mir-4423	31	2.987448	N
hsa-mir-4424	0	0.000000	N
hsa-mir-4425	3	0.289108	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	2	0.192739	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	0	0.000000	N
hsa-mir-4433b	11	1.060062	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	3	0.289108	N
hsa-mir-4435-2	2	0.192739	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	0	0.000000	N
hsa-mir-4443	217	20.912139	N
hsa-mir-4444-1	5	0.481847	N
hsa-mir-4444-2	5	0.481847	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	0	0.000000	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	5	0.481847	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	2	0.192739	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	0	0.000000	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	3	0.289108	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	2	0.192739	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	19	1.831017	N
hsa-mir-4474	1	0.096369	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	1	0.096369	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	4	0.385477	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	0	0.000000	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	0	0.000000	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	27	2.601971	N
hsa-mir-449b	1	0.096369	N
hsa-mir-449c	14	1.349170	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	3	0.289108	N
hsa-mir-4505	1	0.096369	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	732	70.542332	N
hsa-mir-450a-2	784	75.553536	N
hsa-mir-450b	1280	123.352711	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	8	0.770954	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	23	2.216494	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	1	0.096369	N
hsa-mir-451a	152953	14739.974412	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	1043	100.513186	N
hsa-mir-4520-1	1	0.096369	N
hsa-mir-4520-2	0	0.000000	N
hsa-mir-4521	21	2.023755	N
hsa-mir-4522	0	0.000000	N
hsa-mir-4523	1	0.096369	N
hsa-mir-4524a	2	0.192739	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	0	0.000000	N
hsa-mir-4526	6	0.578216	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	3	0.289108	N
hsa-mir-4536-2	8	0.770954	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	2857	275.327106	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	6332	610.210444	N
hsa-mir-4632	9	0.867324	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	4	0.385477	N
hsa-mir-4636	51	4.914835	N
hsa-mir-4637	12	1.156432	N
hsa-mir-4638	5	0.481847	N
hsa-mir-4639	3	0.289108	N
hsa-mir-4640	8	0.770954	N
hsa-mir-4641	2	0.192739	N
hsa-mir-4642	2	0.192739	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	6	0.578216	N
hsa-mir-4645	13	1.252801	N
hsa-mir-4646	4	0.385477	N
hsa-mir-4647	2	0.192739	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	3	0.289108	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	1	0.096369	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	14	1.349170	N
hsa-mir-4653	3	0.289108	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	7	0.674585	N
hsa-mir-4658	17	1.638278	N
hsa-mir-4659a	24	2.312863	N
hsa-mir-4659b	1	0.096369	N
hsa-mir-466	3	0.289108	N
hsa-mir-4660	2	0.192739	N
hsa-mir-4661	12	1.156432	N
hsa-mir-4662a	25	2.409233	N
hsa-mir-4662b	7	0.674585	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	5	0.481847	N
hsa-mir-4665	5	0.481847	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	1	0.096369	N
hsa-mir-4668	0	0.000000	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	3	0.289108	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	2	0.192739	N
hsa-mir-4673	0	0.000000	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	6	0.578216	N
hsa-mir-4677	91	8.769607	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	1	0.096369	N
hsa-mir-4679-2	2	0.192739	N
hsa-mir-4680	2	0.192739	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	6	0.578216	N
hsa-mir-4684	2	0.192739	N
hsa-mir-4685	3	0.289108	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	0	0.000000	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	1	0.096369	N
hsa-mir-4690	1	0.096369	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	4	0.385477	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	0	0.000000	N
hsa-mir-4700	2	0.192739	N
hsa-mir-4701	0	0.000000	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	10	0.963693	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	0	0.000000	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	14	1.349170	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	0	0.000000	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	2	0.192739	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	1	0.096369	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	2	0.192739	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	3	0.289108	N
hsa-mir-4724	4	0.385477	N
hsa-mir-4725	7	0.674585	N
hsa-mir-4726	0	0.000000	N
hsa-mir-4727	1	0.096369	N
hsa-mir-4728	8	0.770954	N
hsa-mir-4729	3	0.289108	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	0	0.000000	N
hsa-mir-4732	17	1.638278	N
hsa-mir-4733	16	1.541909	N
hsa-mir-4734	0	0.000000	N
hsa-mir-4735	7	0.674585	N
hsa-mir-4736	1	0.096369	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	0	0.000000	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	0	0.000000	N
hsa-mir-4742	49	4.722096	N
hsa-mir-4743	0	0.000000	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	6	0.578216	N
hsa-mir-4746	3	0.289108	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	2	0.192739	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	5	0.481847	N
hsa-mir-4754	0	0.000000	N
hsa-mir-4755	3	0.289108	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	0	0.000000	N
hsa-mir-4758	28	2.698341	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	2	0.192739	N
hsa-mir-4763	2	0.192739	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	0	0.000000	N
hsa-mir-4767	1	0.096369	N
hsa-mir-4768	1	0.096369	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	46	4.432988	N
hsa-mir-4773-1	6	0.578216	N
hsa-mir-4773-2	2	0.192739	N
hsa-mir-4774	6	0.578216	N
hsa-mir-4775	7	0.674585	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	4	0.385477	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	0	0.000000	N
hsa-mir-4780	1	0.096369	N
hsa-mir-4781	18	1.734648	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	1	0.096369	N
hsa-mir-4784	1	0.096369	N
hsa-mir-4785	2	0.192739	N
hsa-mir-4786	7	0.674585	N
hsa-mir-4787	2	0.192739	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	1	0.096369	N
hsa-mir-4791	0	0.000000	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	1	0.096369	N
hsa-mir-4795	2	0.192739	N
hsa-mir-4796	36	3.469295	N
hsa-mir-4797	0	0.000000	N
hsa-mir-4798	22	2.120125	N
hsa-mir-4799	0	0.000000	N
hsa-mir-4800	3	0.289108	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	10	0.963693	N
hsa-mir-4803	3	0.289108	N
hsa-mir-4804	4	0.385477	N
hsa-mir-483	10	0.963693	N
hsa-mir-484	4728	455.634077	N
hsa-mir-485	167	16.093674	N
hsa-mir-486-1	13972	1346.471939	N
hsa-mir-486-2	14048	1353.796006	N
hsa-mir-487a	17	1.638278	N
hsa-mir-487b	756	72.855195	N
hsa-mir-488	4	0.385477	N
hsa-mir-489	31	2.987448	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	18	1.734648	N
hsa-mir-492	2	0.192739	N
hsa-mir-493	1699	163.731450	N
hsa-mir-494	195	18.792015	N
hsa-mir-495	372	35.849382	N
hsa-mir-496	11	1.060062	N
hsa-mir-497	1796	173.079273	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	7	0.674585	N
hsa-mir-499a	214	20.623031	N
hsa-mir-499b	9	0.867324	N
hsa-mir-5000	4	0.385477	N
hsa-mir-5001	46	4.432988	N
hsa-mir-5002	6	0.578216	N
hsa-mir-5003	0	0.000000	N
hsa-mir-5004	5	0.481847	N
hsa-mir-5006	0	0.000000	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	3	0.289108	N
hsa-mir-500a	2531	243.910713	Y
hsa-mir-500b	366	35.271166	Y
hsa-mir-501	1766	170.188194	N
hsa-mir-5010	39	3.758403	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	2948	284.096713	Y
hsa-mir-503	818	78.830092	N
hsa-mir-504	441	42.498864	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	3267	314.838522	N
hsa-mir-506	19	1.831017	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	41	3.951142	N
hsa-mir-5087	2	0.192739	N
hsa-mir-5088	0	0.000000	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	13	1.252801	N
hsa-mir-509-2	13	1.252801	N
hsa-mir-509-3	21	2.023755	N
hsa-mir-5090	5	0.481847	N
hsa-mir-5091	2	0.192739	N
hsa-mir-5092	1	0.096369	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	2	0.192739	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	2	0.192739	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	83	7.998652	N
hsa-mir-512-1	0	0.000000	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	20	1.927386	Y
hsa-mir-513a-2	23	2.216494	Y
hsa-mir-513b	50	4.818465	N
hsa-mir-513c	38	3.662034	Y
hsa-mir-514a-1	19	1.831017	N
hsa-mir-514a-2	20	1.927386	N
hsa-mir-514a-3	13	1.252801	N
hsa-mir-514b	6	0.578216	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	0	0.000000	N
hsa-mir-516a-2	0	0.000000	N
hsa-mir-516b-1	2	0.192739	N
hsa-mir-516b-2	0	0.000000	N
hsa-mir-517a	0	0.000000	N
hsa-mir-517b	0	0.000000	N
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	2	0.192739	N
hsa-mir-5188	0	0.000000	N
hsa-mir-5189	6	0.578216	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	0	0.000000	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	4	0.385477	N
hsa-mir-5194	1	0.096369	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	0	0.000000	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	0	0.000000	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	0	0.000000	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	7388	711.976430	N
hsa-mir-539	15	1.445540	N
hsa-mir-541	1	0.096369	N
hsa-mir-542	286	27.561621	N
hsa-mir-543	501	48.281022	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	25	2.409233	N
hsa-mir-545	3	0.289108	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	1	0.096369	N
hsa-mir-548a-3	3	0.289108	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	3	0.289108	N
hsa-mir-548ac	3	0.289108	N
hsa-mir-548ad	4	0.385477	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	0	0.000000	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	0	0.000000	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	0	0.000000	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	4	0.385477	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	19	1.831017	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	2	0.192739	N
hsa-mir-548aw	4	0.385477	N
hsa-mir-548ax	0	0.000000	N
hsa-mir-548ay	23	2.216494	N
hsa-mir-548az	0	0.000000	N
hsa-mir-548b	12	1.156432	N
hsa-mir-548ba	5	0.481847	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	2	0.192739	N
hsa-mir-548d-2	3	0.289108	N
hsa-mir-548e	217	20.912139	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	9	0.867324	N
hsa-mir-548k	159	15.322720	N
hsa-mir-548l	15	1.445540	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	4	0.385477	N
hsa-mir-548o	15	1.445540	N
hsa-mir-548o-2	13	1.252801	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	1	0.096369	N
hsa-mir-548s	22	2.120125	N
hsa-mir-548t	1	0.096369	N
hsa-mir-548u	1	0.096369	N
hsa-mir-548v	6	0.578216	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	2	0.192739	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	3	0.289108	N
hsa-mir-550a-1	129	12.431640	N
hsa-mir-550a-2	110	10.600624	N
hsa-mir-550a-3	90	8.673238	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	0	0.000000	N
hsa-mir-551b	0	0.000000	N
hsa-mir-552	4	0.385477	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	8	0.770954	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	2	0.192739	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	5	0.481847	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	1	0.096369	N
hsa-mir-5581	16	1.541909	N
hsa-mir-5582	2	0.192739	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	1	0.096369	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	10	0.963693	N
hsa-mir-5587	2	0.192739	N
hsa-mir-5588	63	6.071266	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	1	0.096369	N
hsa-mir-5590	24	2.312863	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	1	0.096369	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	0	0.000000	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	3	0.289108	N
hsa-mir-5684	0	0.000000	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	1	0.096369	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	5	0.481847	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	1	0.096369	N
hsa-mir-5696	9	0.867324	N
hsa-mir-5697	0	0.000000	N
hsa-mir-5698	0	0.000000	N
hsa-mir-5699	11	1.060062	N
hsa-mir-570	2	0.192739	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	3	0.289108	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	2	0.192739	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	7516	724.311702	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	291	28.043468	N
hsa-mir-577	13	1.252801	N
hsa-mir-578	0	0.000000	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	44	4.240249	N
hsa-mir-580	6	0.578216	N
hsa-mir-581	1	0.096369	N
hsa-mir-582	235	22.646787	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	654	63.025526	N
hsa-mir-585	137	13.202595	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	7	0.674585	N
hsa-mir-589	398	38.354984	N
hsa-mir-590	1104	106.391713	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	866	83.455819	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	6	0.578216	N
hsa-mir-598	413	39.800523	N
hsa-mir-599	41	3.951142	N
hsa-mir-600	0	0.000000	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	13	1.252801	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	2	0.192739	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	5	0.481847	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
hsa-mir-609	0	0.000000	N
hsa-mir-6090	0	0.000000	N
hsa-mir-610	0	0.000000	N
hsa-mir-611	0	0.000000	N
hsa-mir-612	0	0.000000	N
